timestamp,coal,ironOre,steelBar,cannonBall
1431561600.00,169.00,68.00,502.00,180.00
1431648000.00,167.00,65.00,510.00,181.00
1431734400.00,167.00,65.00,497.00,183.00
1431820800.00,173.00,68.00,483.00,186.00
1431907200.00,177.00,69.00,478.00,187.00
1431993600.00,172.00,66.00,492.00,186.00
1432080000.00,169.00,65.00,513.00,185.00
1432166400.00,167.00,64.00,535.00,185.00
1432252800.00,169.00,67.00,560.00,184.00
1432339200.00,175.00,70.00,551.00,183.00
1432425600.00,183.00,74.00,526.00,183.00
1432512000.00,188.00,78.00,520.00,184.00
1432598400.00,186.00,81.00,528.00,184.00
1432684800.00,183.00,84.00,547.00,182.00
1432771200.00,181.00,87.00,555.00,179.00
1432857600.00,180.00,88.00,545.00,176.00
1432944000.00,180.00,89.00,537.00,178.00
1433030400.00,177.00,85.00,537.00,181.00
1433116800.00,175.00,80.00,531.00,181.00
1433203200.00,172.00,76.00,546.00,179.00
1433289600.00,172.00,74.00,554.00,178.00
1433376000.00,170.00,72.00,560.00,179.00
1433462400.00,166.00,71.00,579.00,181.00
1433548800.00,164.00,69.00,606.00,185.00
1433635200.00,163.00,69.00,630.00,190.00
1433721600.00,163.00,67.00,623.00,194.00
1433808000.00,167.00,66.00,608.00,198.00
1433894400.00,169.00,67.00,591.00,202.00
1433980800.00,169.00,67.00,594.00,207.00
1434067200.00,167.00,67.00,602.00,212.00
1434153600.00,167.00,69.00,602.00,218.00
1434240000.00,173.00,72.00,585.00,218.00
1434326400.00,176.00,75.00,559.00,216.00
1434412800.00,179.00,72.00,541.00,211.00
1434499200.00,181.00,69.00,554.00,204.00
1434585600.00,181.00,68.00,545.00,197.00
1434672000.00,180.00,69.00,544.00,196.00
1434758400.00,180.00,70.00,535.00,202.00
1434844800.00,181.00,70.00,521.00,209.00
1434931200.00,175.00,67.00,518.00,213.00
1435017600.00,169.00,64.00,524.00,211.00
1435104000.00,169.00,63.00,533.00,208.00
1435190400.00,168.00,61.00,545.00,207.00
1435276800.00,166.00,62.00,539.00,207.00
1435363200.00,168.00,63.00,537.00,213.00
1435449600.00,173.00,65.00,519.00,223.00
1435536000.00,172.00,65.00,505.00,235.00
1435622400.00,166.00,63.00,509.00,242.00
1435708800.00,165.00,62.00,519.00,243.00
1435795200.00,162.00,61.00,533.00,241.00
1435881600.00,161.00,61.00,548.00,234.00
1435968000.00,162.00,62.00,554.00,230.00
1436054400.00,165.00,63.00,530.00,232.00
1436140800.00,165.00,62.00,507.00,232.00
1436227200.00,168.00,64.00,495.00,226.00
1436313600.00,172.00,66.00,482.00,219.00
1436400000.00,175.00,68.00,469.00,214.00
1436486400.00,182.00,70.00,480.00,211.00
1436572800.00,191.00,74.00,475.00,210.00
1436659200.00,201.00,78.00,468.00,212.00
1436745600.00,208.00,81.00,456.00,212.00
1436832000.00,198.00,76.00,459.00,209.00
1436918400.00,192.00,72.00,477.00,205.00
1437004800.00,188.00,70.00,485.00,203.00
1437091200.00,188.00,71.00,481.00,201.00
1437177600.00,196.00,74.00,464.00,200.00
1437264000.00,201.00,75.00,464.00,204.00
1437350400.00,204.00,74.00,453.00,209.00
1437436800.00,196.00,70.00,461.00,209.00
1437523200.00,191.00,67.00,485.00,209.00
1437609600.00,187.00,66.00,485.00,211.00
1437696000.00,187.00,66.00,485.00,216.00
1437782400.00,189.00,67.00,481.00,218.00
1437868800.00,182.00,65.00,489.00,221.00
1437955200.00,177.00,63.00,494.00,221.00
1438041600.00,173.00,61.00,501.00,220.00
1438128000.00,170.00,60.00,516.00,219.00
1438214400.00,170.00,60.00,537.00,215.00
1438300800.00,169.00,60.00,555.00,210.00
1438387200.00,166.00,60.00,575.00,205.00
1438473600.00,168.00,61.00,561.00,201.00
1438560000.00,169.00,61.00,533.00,198.00
1438646400.00,170.00,63.00,508.00,192.00
1438732800.00,172.00,65.00,494.00,188.00
1438819200.00,174.00,66.00,494.00,186.00
1438905600.00,172.00,66.00,502.00,189.00
1438992000.00,172.00,67.00,499.00,191.00
1439078400.00,174.00,69.00,481.00,191.00
1439164800.00,173.00,69.00,467.00,193.00
1439251200.00,179.00,71.00,475.00,191.00
1439337600.00,187.00,74.00,475.00,189.00
1439424000.00,197.00,78.00,474.00,191.00
1439510400.00,205.00,80.00,481.00,191.00
1439596800.00,211.00,83.00,469.00,190.00
1439683200.00,203.00,86.00,471.00,192.00
1439769600.00,205.00,88.00,459.00,193.00
1439856000.00,195.00,83.00,463.00,194.00
1439942400.00,185.00,78.00,485.00,192.00
1440028800.00,175.00,74.00,509.00,193.00
1440115200.00,167.00,70.00,534.00,199.00
1440201600.00,170.00,67.00,549.00,207.00
1440288000.00,169.00,65.00,564.00,210.00
1440374400.00,166.00,63.00,592.00,215.00
1440460800.00,169.00,63.00,622.00,218.00
1440547200.00,170.00,65.00,652.00,216.00
1440633600.00,173.00,66.00,673.00,216.00
1440720000.00,173.00,67.00,673.00,216.00
1440806400.00,175.00,67.00,650.00,223.00
1440892800.00,174.00,67.00,628.00,226.00
1440979200.00,170.00,65.00,621.00,226.00
1441065600.00,170.00,65.00,623.00,223.00
1441152000.00,169.00,65.00,636.00,219.00
1441238400.00,167.00,66.00,642.00,213.00
1441324800.00,168.00,67.00,653.00,205.00
1441411200.00,170.00,68.00,656.00,199.00
1441497600.00,172.00,69.00,642.00,193.00
1441584000.00,174.00,70.00,632.00,190.00
1441670400.00,175.00,70.00,621.00,189.00
1441756800.00,174.00,70.00,617.00,189.00
1441843200.00,172.00,68.00,616.00,195.00
1441929600.00,176.00,69.00,616.00,200.00
1442016000.00,181.00,68.00,606.00,208.00
1442102400.00,185.00,67.00,587.00,215.00
1442188800.00,188.00,65.00,600.00,221.00
1442275200.00,189.00,66.00,616.00,224.00
1442361600.00,191.00,66.00,623.00,233.00
1442448000.00,198.00,68.00,616.00,242.00
1442534400.00,200.00,67.00,618.00,250.00
1442620800.00,206.00,68.00,611.00,248.00
1442707200.00,213.00,68.00,610.00,242.00
1442793600.00,210.00,67.00,624.00,236.00
1442880000.00,205.00,67.00,636.00,229.00
1442966400.00,211.00,67.00,629.00,228.00
1443052800.00,211.00,67.00,626.00,236.00
1443139200.00,205.00,66.00,645.00,244.00
1443225600.00,204.00,67.00,650.00,248.00
1443398400.00,218.00,70.00,607.00,234.00
1443484800.00,228.00,73.00,599.00,231.00
1443571200.00,229.00,76.00,609.00,232.00
1443657600.00,220.00,74.00,636.00,238.00
1444089600.00,202.00,77.00,617.00,236.00
1444176000.00,208.00,78.00,592.00,231.00
1444262400.00,211.00,80.00,589.00,227.00
1444348800.00,208.00,80.00,585.00,228.00
1444435200.00,212.00,83.00,571.00,224.00
1444521600.00,213.00,87.00,568.00,223.00
1444608000.00,211.00,84.00,555.00,220.00
1444694400.00,207.00,81.00,556.00,216.00
1444780800.00,206.00,81.00,554.00,217.00
1444867200.00,203.00,79.00,550.00,217.00
1444953600.00,197.00,77.00,561.00,220.00
1445040000.00,192.00,79.00,590.00,221.00
1445126400.00,185.00,77.00,620.00,222.00
1445212800.00,184.00,74.00,651.00,223.00
1445299200.00,185.00,72.00,683.00,224.00
1445385600.00,186.00,72.00,704.00,228.00
1445558400.00,189.00,72.00,726.00,240.00
1445644800.00,194.00,73.00,707.00,239.00
1445731200.00,198.00,75.00,672.00,237.00
1445817600.00,194.00,73.00,642.00,235.00
1445904000.00,191.00,70.00,649.00,235.00
1445990400.00,189.00,68.00,680.00,238.00
1446163200.00,189.00,68.00,714.00,245.00
1446249600.00,187.00,68.00,714.00,251.00
1446336000.00,186.00,68.00,730.00,252.00
1446422400.00,189.00,66.00,721.00,253.00
1446508800.00,190.00,67.00,709.00,247.00
1446595200.00,192.00,69.00,697.00,243.00
1446681600.00,193.00,71.00,684.00,241.00
1446768000.00,194.00,70.00,662.00,245.00
1446854400.00,195.00,70.00,671.00,248.00
1446940800.00,193.00,69.00,691.00,246.00
1447027200.00,191.00,68.00,719.00,245.00
1447113600.00,190.00,69.00,733.00,248.00
1447200000.00,191.00,69.00,724.00,252.00
1447286400.00,191.00,70.00,705.00,258.00
1447372800.00,192.00,72.00,677.00,261.00
1447459200.00,194.00,73.00,666.00,256.00
1447545600.00,195.00,73.00,677.00,250.00
1447632000.00,194.00,74.00,668.00,244.00
1447718400.00,195.00,76.00,648.00,240.00
1447804800.00,198.00,79.00,628.00,239.00
1447891200.00,198.00,83.00,612.00,239.00
1447977600.00,199.00,88.00,628.00,243.00
1448064000.00,200.00,90.00,638.00,240.00
1448150400.00,202.00,93.00,647.00,239.00
1448236800.00,201.00,98.00,647.00,238.00
1448323200.00,201.00,103.00,663.00,237.00
1448409600.00,200.00,109.00,675.00,239.00
1448496000.00,199.00,115.00,681.00,242.00
1448582400.00,197.00,121.00,703.00,246.00
1448668800.00,196.00,128.00,718.00,250.00
1448755200.00,196.00,135.00,723.00,247.00
1448841600.00,196.00,142.00,706.00,244.00
1448928000.00,197.00,150.00,686.00,243.00
1449014400.00,196.00,158.00,686.00,242.00
1449100800.00,198.00,166.00,683.00,243.00
1449187200.00,197.00,175.00,695.00,247.00
1449273600.00,196.00,183.00,695.00,245.00
1449360000.00,196.00,188.00,693.00,242.00
1449446400.00,192.00,184.00,690.00,243.00
1449532800.00,193.00,182.00,687.00,241.00
1449619200.00,193.00,180.00,682.00,240.00
1449705600.00,193.00,181.00,679.00,242.00
1449792000.00,192.00,178.00,686.00,247.00
1449878400.00,194.00,178.00,658.00,249.00
1449964800.00,195.00,177.00,627.00,245.00
1450051200.00,193.00,174.00,606.00,245.00
1450137600.00,192.00,169.00,630.00,246.00
1450224000.00,188.00,160.00,661.00,245.00
1450310400.00,183.00,152.00,674.00,247.00
1450396800.00,181.00,144.00,664.00,249.00
1450483200.00,185.00,138.00,636.00,245.00
1450569600.00,185.00,138.00,633.00,241.00
1450656000.00,187.00,139.00,618.00,238.00
1450742400.00,190.00,143.00,610.00,235.00
1450828800.00,195.00,151.00,603.00,234.00
1450915200.00,200.00,158.00,604.00,230.00
1451001600.00,203.00,160.00,600.00,226.00
1451088000.00,210.00,164.00,574.00,221.00
1451174400.00,209.00,171.00,557.00,217.00
1451260800.00,205.00,167.00,566.00,217.00
1451347200.00,209.00,164.00,573.00,220.00
1451433600.00,212.00,161.00,588.00,219.00
1451520000.00,220.00,155.00,596.00,218.00
1451606400.00,229.00,152.00,590.00,216.00
1451692800.00,234.00,146.00,579.00,212.00
1451779200.00,233.00,143.00,569.00,208.00
1451865600.00,230.00,137.00,563.00,208.00
1451952000.00,225.00,136.00,567.00,211.00
1452038400.00,213.00,131.00,595.00,215.00
1452124800.00,202.00,126.00,625.00,223.00
1452211200.00,191.00,119.00,653.00,233.00
1452297600.00,189.00,117.00,656.00,238.00
1452384000.00,192.00,118.00,638.00,238.00
1452470400.00,193.00,119.00,622.00,233.00
1452556800.00,192.00,120.00,618.00,229.00
1452643200.00,194.00,124.00,628.00,230.00
1452729600.00,200.00,129.00,616.00,237.00
1452816000.00,204.00,135.00,590.00,241.00
1452902400.00,211.00,142.00,582.00,236.00
1452988800.00,212.00,150.00,587.00,230.00
1453075200.00,213.00,158.00,603.00,225.00
1453161600.00,205.00,159.00,631.00,223.00
1453248000.00,200.00,164.00,645.00,223.00
1453334400.00,199.00,166.00,647.00,229.00
1453420800.00,201.00,169.00,640.00,241.00
1453507200.00,208.00,178.00,615.00,251.00
1453593600.00,205.00,186.00,628.00,250.00
1453680000.00,202.00,196.00,639.00,245.00
1453766400.00,206.00,205.00,620.00,243.00
1453852800.00,210.00,216.00,619.00,242.00
1453939200.00,209.00,222.00,634.00,243.00
1454025600.00,202.00,211.00,663.00,247.00
1454112000.00,199.00,212.00,668.00,247.00
1454198400.00,203.00,223.00,650.00,246.00
1454284800.00,202.00,229.00,654.00,242.00
1454371200.00,200.00,226.00,658.00,237.00
1454457600.00,201.00,227.00,675.00,233.00
1454544000.00,201.00,223.00,673.00,236.00
1454630400.00,199.00,211.00,696.00,245.00
1454716800.00,200.00,202.00,701.00,249.00
1454803200.00,197.00,194.00,692.00,252.00
1454889600.00,198.00,189.00,668.00,262.00
1454976000.00,194.00,179.00,693.00,261.00
1455062400.00,192.00,170.00,728.00,271.00
1455148800.00,189.00,161.00,765.00,284.00
1455235200.00,188.00,154.00,804.00,293.00
1455321600.00,189.00,154.00,844.00,293.00
1455408000.00,191.00,152.00,815.00,285.00
1455494400.00,192.00,155.00,813.00,281.00
1455580800.00,194.00,161.00,774.00,273.00
1455667200.00,199.00,170.00,735.00,270.00
1455753600.00,203.00,178.00,713.00,263.00
1455840000.00,203.00,175.00,734.00,255.00
1455926400.00,209.00,182.00,708.00,246.00
1456012800.00,215.00,191.00,675.00,236.00
1456099200.00,220.00,200.00,649.00,232.00
1456185600.00,215.00,210.00,664.00,235.00
1456272000.00,207.00,206.00,686.00,236.00
1456358400.00,201.00,195.00,721.00,244.00
1456444800.00,198.00,185.00,754.00,251.00
1456531200.00,198.00,185.00,758.00,249.00
1456617600.00,196.00,176.00,768.00,250.00
1456704000.00,196.00,171.00,744.00,250.00
1456790400.00,191.00,162.00,771.00,257.00
1456876800.00,192.00,158.00,810.00,270.00
1456963200.00,192.00,158.00,846.00,283.00
1457049600.00,192.00,154.00,840.00,297.00
1457136000.00,193.00,154.00,838.00,306.00
1457222400.00,194.00,153.00,852.00,303.00
1457308800.00,194.00,154.00,852.00,297.00
1457395200.00,197.00,156.00,853.00,292.00
1457481600.00,203.00,154.00,845.00,288.00
1457568000.00,205.00,153.00,829.00,284.00
1457654400.00,202.00,151.00,793.00,288.00
1457740800.00,198.00,153.00,777.00,289.00
1457827200.00,200.00,153.00,742.00,282.00
1457913600.00,201.00,150.00,734.00,269.00
1458000000.00,196.00,144.00,750.00,258.00
1458086400.00,195.00,139.00,771.00,259.00
1458172800.00,196.00,137.00,790.00,262.00
1458259200.00,197.00,139.00,802.00,270.00
1458345600.00,200.00,145.00,786.00,267.00
1458432000.00,205.00,149.00,758.00,260.00
1458518400.00,212.00,150.00,743.00,255.00
1458604800.00,215.00,149.00,758.00,256.00
1458691200.00,214.00,147.00,761.00,258.00
1458777600.00,214.00,148.00,759.00,261.00
1458864000.00,217.00,151.00,761.00,273.00
1458950400.00,223.00,155.00,754.00,281.00
1459036800.00,222.00,149.00,755.00,272.00
1459123200.00,218.00,143.00,775.00,267.00
1459209600.00,210.00,135.00,793.00,263.00
1459296000.00,211.00,135.00,805.00,268.00
1459382400.00,211.00,135.00,791.00,270.00
1459468800.00,209.00,137.00,769.00,274.00
1459555200.00,214.00,143.00,748.00,272.00
1459641600.00,217.00,140.00,740.00,267.00
1459728000.00,212.00,133.00,770.00,264.00
1459814400.00,208.00,127.00,776.00,269.00
1459900800.00,208.00,129.00,777.00,270.00
1459987200.00,213.00,131.00,772.00,270.00
1460073600.00,213.00,133.00,779.00,276.00
1460160000.00,221.00,136.00,778.00,273.00
1460246400.00,230.00,137.00,787.00,269.00
1460332800.00,237.00,138.00,783.00,264.00
1460419200.00,235.00,135.00,787.00,263.00
1460505600.00,242.00,137.00,795.00,260.00
1460592000.00,244.00,138.00,794.00,261.00
1460678400.00,251.00,142.00,791.00,264.00
1460764800.00,263.00,147.00,786.00,264.00
1460851200.00,274.00,148.00,777.00,262.00
1460937600.00,280.00,147.00,759.00,261.00
1461024000.00,270.00,140.00,765.00,260.00
1461110400.00,265.00,138.00,763.00,261.00
1461196800.00,262.00,137.00,761.00,258.00
1461283200.00,259.00,139.00,760.00,258.00
1461369600.00,269.00,146.00,746.00,256.00
1461456000.00,269.00,148.00,723.00,254.00
1461542400.00,267.00,148.00,696.00,252.00
1461628800.00,253.00,140.00,719.00,254.00
1461715200.00,243.00,134.00,752.00,255.00
1461801600.00,233.00,132.00,749.00,259.00
1461888000.00,226.00,132.00,743.00,263.00
1461974400.00,229.00,133.00,727.00,268.00
1462060800.00,223.00,132.00,727.00,268.00
1462147200.00,216.00,132.00,725.00,268.00
1462233600.00,210.00,131.00,734.00,265.00
1462320000.00,208.00,134.00,733.00,264.00
1462406400.00,206.00,133.00,727.00,262.00
1462492800.00,203.00,134.00,719.00,267.00
1462579200.00,203.00,139.00,710.00,268.00
1462665600.00,201.00,136.00,697.00,267.00
1462752000.00,199.00,130.00,693.00,264.00
1462838400.00,196.00,124.00,696.00,261.00
1462924800.00,198.00,127.00,707.00,255.00
1463011200.00,202.00,132.00,694.00,251.00
1463097600.00,205.00,132.00,687.00,249.00
1463184000.00,207.00,133.00,681.00,245.00
1463270400.00,216.00,136.00,663.00,243.00
1463356800.00,221.00,137.00,634.00,241.00
1463443200.00,211.00,131.00,654.00,240.00
1463529600.00,203.00,127.00,670.00,242.00
1463616000.00,198.00,127.00,681.00,247.00
1463702400.00,197.00,128.00,672.00,252.00
1463961600.00,215.00,140.00,623.00,245.00
1464048000.00,208.00,137.00,642.00,242.00
1464134400.00,206.00,138.00,666.00,239.00
1464220800.00,205.00,142.00,670.00,240.00
1464307200.00,208.00,148.00,658.00,244.00
1464393600.00,208.00,153.00,649.00,246.00
1464480000.00,207.00,159.00,652.00,246.00
1464566400.00,205.00,153.00,654.00,245.00
1464652800.00,208.00,152.00,654.00,244.00
1464739200.00,206.00,148.00,660.00,243.00
1464825600.00,204.00,148.00,677.00,243.00
1464912000.00,202.00,148.00,684.00,251.00
1464998400.00,202.00,152.00,692.00,256.00
1465084800.00,202.00,153.00,685.00,252.00
1465171200.00,205.00,160.00,669.00,250.00
1465257600.00,203.00,155.00,677.00,245.00
1465344000.00,202.00,149.00,697.00,241.00
1465430400.00,203.00,147.00,697.00,242.00
1465516800.00,204.00,145.00,683.00,249.00
1465603200.00,203.00,142.00,677.00,249.00
1465689600.00,204.00,144.00,668.00,249.00
1465776000.00,205.00,144.00,644.00,249.00
1465862400.00,203.00,141.00,665.00,249.00
1465948800.00,203.00,143.00,670.00,249.00
1466035200.00,204.00,150.00,666.00,249.00
1466121600.00,202.00,148.00,669.00,251.00
1466208000.00,198.00,145.00,687.00,250.00
1466294400.00,198.00,151.00,671.00,249.00
1466380800.00,198.00,154.00,661.00,249.00
1466467200.00,198.00,154.00,664.00,250.00
1466553600.00,199.00,161.00,664.00,250.00
1466640000.00,199.00,167.00,663.00,250.00
1466726400.00,198.00,168.00,662.00,250.00
1466812800.00,197.00,168.00,657.00,248.00
1466899200.00,199.00,170.00,647.00,246.00
1466985600.00,199.00,168.00,645.00,243.00
1467072000.00,198.00,164.00,656.00,243.00
1467158400.00,198.00,163.00,660.00,244.00
1467244800.00,199.00,164.00,661.00,245.00
1467331200.00,199.00,162.00,660.00,245.00
1467417600.00,199.00,160.00,652.00,246.00
1467504000.00,199.00,161.00,644.00,245.00
1467590400.00,197.00,155.00,648.00,245.00
1467676800.00,195.00,151.00,651.00,247.00
1467763200.00,194.00,152.00,653.00,249.00
1467849600.00,193.00,152.00,653.00,253.00
1467936000.00,192.00,147.00,657.00,254.00
1468022400.00,190.00,144.00,656.00,254.00
1468108800.00,187.00,140.00,658.00,254.00
1468195200.00,183.00,134.00,674.00,253.00
1468281600.00,185.00,133.00,690.00,253.00
1468368000.00,188.00,135.00,689.00,254.00
1468454400.00,190.00,136.00,692.00,254.00
1468540800.00,192.00,136.00,689.00,254.00
1468627200.00,187.00,136.00,702.00,253.00
1468713600.00,185.00,136.00,710.00,251.00
1468800000.00,185.00,135.00,725.00,247.00
1468886400.00,187.00,138.00,695.00,248.00
1469318400.00,190.00,161.00,620.00,249.00
1469404800.00,190.00,162.00,606.00,249.00
1469491200.00,191.00,167.00,606.00,251.00
1469577600.00,191.00,174.00,615.00,250.00
1469664000.00,192.00,179.00,620.00,249.00
1469750400.00,192.00,188.00,609.00,248.00
1469836800.00,193.00,191.00,597.00,247.00
1469923200.00,194.00,190.00,594.00,245.00
1470009600.00,191.00,188.00,596.00,241.00
1470096000.00,190.00,181.00,598.00,237.00
1470182400.00,190.00,174.00,597.00,237.00
1470268800.00,189.00,169.00,601.00,238.00
1470355200.00,186.00,160.00,602.00,239.00
1470441600.00,186.00,155.00,590.00,241.00
1470528000.00,187.00,155.00,597.00,240.00
1470614400.00,183.00,148.00,610.00,238.00
1470700800.00,180.00,140.00,601.00,234.00
1470787200.00,180.00,135.00,587.00,235.00
1470873600.00,185.00,136.00,592.00,237.00
1470960000.00,185.00,134.00,594.00,237.00
1471046400.00,185.00,138.00,596.00,236.00
1471132800.00,183.00,136.00,600.00,235.00
1471219200.00,180.00,133.00,597.00,236.00
1471305600.00,179.00,131.00,592.00,236.00
1471392000.00,181.00,131.00,587.00,236.00
1471478400.00,183.00,133.00,580.00,237.00
1471564800.00,185.00,134.00,573.00,237.00
1471651200.00,185.00,133.00,553.00,237.00
1471737600.00,181.00,127.00,551.00,237.00
1471824000.00,178.00,123.00,543.00,234.00
1471910400.00,180.00,120.00,538.00,234.00
1471996800.00,185.00,125.00,528.00,231.00
1472083200.00,184.00,127.00,519.00,224.00
1472169600.00,180.00,125.00,513.00,222.00
1472256000.00,179.00,126.00,510.00,223.00
1472428800.00,175.00,118.00,533.00,220.00
1472688000.00,178.00,106.00,527.00,218.00
1472774400.00,178.00,105.00,517.00,219.00
1472860800.00,182.00,110.00,510.00,220.00
1472947200.00,182.00,110.00,498.00,219.00
1473033600.00,183.00,108.00,504.00,216.00
1473120000.00,183.00,105.00,505.00,215.00
1473206400.00,185.00,103.00,504.00,215.00
1473292800.00,183.00,102.00,492.00,215.00
1473379200.00,182.00,101.00,486.00,209.00
1473465600.00,182.00,102.00,474.00,209.00
1473552000.00,182.00,99.00,494.00,207.00
1473638400.00,181.00,101.00,509.00,203.00
1473724800.00,182.00,99.00,510.00,208.00
1473811200.00,185.00,99.00,536.00,216.00
1473897600.00,185.00,96.00,553.00,223.00
1473984000.00,189.00,99.00,526.00,230.00
1474070400.00,195.00,102.00,500.00,237.00
1474156800.00,197.00,102.00,479.00,239.00
1474243200.00,197.00,103.00,496.00,237.00
1474329600.00,194.00,100.00,493.00,239.00
1474416000.00,192.00,99.00,502.00,237.00
1474502400.00,193.00,96.00,506.00,233.00
1474588800.00,193.00,95.00,498.00,228.00
1474675200.00,194.00,97.00,511.00,225.00
1474761600.00,194.00,96.00,524.00,220.00
1474848000.00,192.00,94.00,537.00,218.00
1474934400.00,191.00,96.00,527.00,218.00
1475020800.00,191.00,98.00,522.00,224.00
1475107200.00,189.00,100.00,537.00,227.00
1475193600.00,188.00,100.00,532.00,228.00
1475280000.00,185.00,100.00,519.00,228.00
1475366400.00,185.00,102.00,520.00,227.00
1475452800.00,184.00,102.00,531.00,223.00
1475539200.00,184.00,100.00,544.00,219.00
1475625600.00,183.00,99.00,541.00,218.00
1475712000.00,182.00,99.00,533.00,219.00
1475798400.00,180.00,100.00,518.00,222.00
1475884800.00,183.00,104.00,515.00,224.00
1475971200.00,182.00,104.00,513.00,225.00
1476057600.00,186.00,108.00,519.00,224.00
1476144000.00,185.00,109.00,530.00,223.00
1476230400.00,183.00,110.00,530.00,224.00
1476316800.00,182.00,112.00,531.00,222.00
1476403200.00,181.00,113.00,521.00,224.00
1476489600.00,182.00,117.00,518.00,224.00
1476576000.00,184.00,123.00,517.00,217.00
1476662400.00,182.00,127.00,523.00,211.00
1476748800.00,181.00,122.00,527.00,213.00
1476835200.00,181.00,120.00,539.00,213.00
1476921600.00,181.00,118.00,551.00,216.00
1477008000.00,181.00,117.00,538.00,217.00
1477094400.00,182.00,118.00,522.00,217.00
1477180800.00,184.00,123.00,512.00,216.00
1477267200.00,184.00,122.00,513.00,216.00
1477353600.00,187.00,121.00,520.00,216.00
1477440000.00,191.00,123.00,523.00,216.00
1477526400.00,191.00,124.00,521.00,214.00
1477612800.00,192.00,122.00,516.00,210.00
1477699200.00,192.00,123.00,513.00,209.00
1477785600.00,187.00,118.00,514.00,208.00
1477872000.00,184.00,117.00,517.00,206.00
1477958400.00,180.00,115.00,527.00,210.00
1478044800.00,180.00,115.00,526.00,210.00
1478131200.00,179.00,115.00,527.00,212.00
1478217600.00,179.00,116.00,525.00,212.00
1478304000.00,179.00,115.00,526.00,211.00
1478390400.00,179.00,121.00,522.00,209.00
1478476800.00,177.00,121.00,522.00,208.00
1478563200.00,176.00,122.00,525.00,207.00
1478649600.00,175.00,121.00,525.00,206.00
1478736000.00,176.00,122.00,527.00,207.00
1478822400.00,176.00,125.00,530.00,208.00
1478908800.00,176.00,126.00,537.00,209.00
1478995200.00,174.00,127.00,536.00,210.00
1479081600.00,171.00,127.00,539.00,211.00
1479168000.00,169.00,130.00,518.00,212.00
1479254400.00,169.00,162.00,522.00,211.00
1481155200.00,167.00,160.00,532.00,205.00
1481241600.00,166.00,158.00,540.00,206.00
1481328000.00,165.00,154.00,541.00,204.00
1481414400.00,163.00,148.00,540.00,204.00
1481500800.00,159.00,144.00,543.00,204.00
1481587200.00,157.00,141.00,539.00,206.00
1481673600.00,157.00,140.00,539.00,207.00
1481760000.00,157.00,142.00,545.00,208.00
1481846400.00,158.00,141.00,544.00,208.00
1481932800.00,157.00,138.00,543.00,209.00
1482019200.00,155.00,142.00,536.00,210.00
1482105600.00,154.00,146.00,528.00,211.00
1482192000.00,152.00,150.00,516.00,210.00
1482278400.00,151.00,153.00,510.00,210.00
1482364800.00,152.00,158.00,498.00,207.00
1482451200.00,155.00,158.00,485.00,203.00
1482537600.00,157.00,164.00,462.00,201.00
1482624000.00,160.00,162.00,462.00,199.00
1482710400.00,159.00,165.00,472.00,199.00
1482796800.00,161.00,166.00,469.00,199.00
1482883200.00,164.00,170.00,477.00,198.00
